[2026-03-25 13:38:50] [NULO] | Hoja: A03 | Celda: J28 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\200183A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: K207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121307A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: L207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121307A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: M207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121307A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: N207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121307A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: O207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121307A.xlsm
[2026-03-25 13:38:52] [TEXTO] | Hoja: A03 | Celda: P207 | Valor: Derivación | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121307A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: Q207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121307A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: R207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121307A.xlsm
[2026-03-25 13:38:52] [TEXTO] | Hoja: A03 | Celda: S207 | Valor: Pueblos Originarios | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121307A.xlsm
[2026-03-25 13:38:52] [TEXTO] | Hoja: A03 | Celda: T207 | Valor: Migrantes | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121307A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: U207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121307A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: V207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121307A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: W207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121307A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: X207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121307A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: Y207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121307A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: F206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: G206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: H206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: I206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: J206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: K206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: L206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: M206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: N206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: O206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: P206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: Q206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: R206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: S206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: T206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: U206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: V206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: W206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: X206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: Y206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [TEXTO] | Hoja: A03 | Celda: F207 | Valor: RANGO ETARIO Y SEXO | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: G207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: H207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: I207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: J207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: K207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: L207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: M207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: N207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: O207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [TEXTO] | Hoja: A03 | Celda: P207 | Valor: Derivación | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: Q207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: R207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [TEXTO] | Hoja: A03 | Celda: S207 | Valor: Pueblos Originarios | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [TEXTO] | Hoja: A03 | Celda: T207 | Valor: Migrantes | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: U207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: V207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: W207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: X207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:52] [NULO] | Hoja: A03 | Celda: Y207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121309A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: F206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: G206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: H206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: I206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: J206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: K206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: L206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: M206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: N206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: O206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: P206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: Q206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: R206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: S206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: T206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: U206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: V206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: W206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: X206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: Y206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [TEXTO] | Hoja: A03 | Celda: F207 | Valor: RANGO ETARIO Y SEXO | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: G207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: H207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: I207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: J207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: K207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: L207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: M207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: N207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: O207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [TEXTO] | Hoja: A03 | Celda: P207 | Valor: Derivación | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: Q207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: R207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [TEXTO] | Hoja: A03 | Celda: S207 | Valor: Pueblos Originarios | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [TEXTO] | Hoja: A03 | Celda: T207 | Valor: Migrantes | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: U207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: V207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: W207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: X207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:53] [NULO] | Hoja: A03 | Celda: Y207 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121347A.xlsm
[2026-03-25 13:38:54] [NULO] | Hoja: A03 | Celda: F206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121350A.xlsm
[2026-03-25 13:38:54] [NULO] | Hoja: A03 | Celda: G206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121350A.xlsm
[2026-03-25 13:38:54] [NULO] | Hoja: A03 | Celda: H206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121350A.xlsm
[2026-03-25 13:38:54] [NULO] | Hoja: A03 | Celda: I206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121350A.xlsm
[2026-03-25 13:38:54] [NULO] | Hoja: A03 | Celda: J206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121350A.xlsm
[2026-03-25 13:38:54] [NULO] | Hoja: A03 | Celda: K206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121350A.xlsm
[2026-03-25 13:38:54] [NULO] | Hoja: A03 | Celda: L206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121350A.xlsm
[2026-03-25 13:38:54] [NULO] | Hoja: A03 | Celda: M206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121350A.xlsm
[2026-03-25 13:38:54] [NULO] | Hoja: A03 | Celda: N206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121350A.xlsm
[2026-03-25 13:38:54] [NULO] | Hoja: A03 | Celda: O206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121350A.xlsm
[2026-03-25 13:38:54] [NULO] | Hoja: A03 | Celda: P206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121350A.xlsm
[2026-03-25 13:38:54] [NULO] | Hoja: A03 | Celda: Q206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121350A.xlsm
[2026-03-25 13:38:54] [NULO] | Hoja: A03 | Celda: R206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121350A.xlsm
[2026-03-25 13:38:54] [NULO] | Hoja: A03 | Celda: S206 | Valor: None | Ruta: c:\Users\Anghello\Documents\GitHub\METAS_SANITARIAS_2026_ELT\REFACTORIZACION\data\raw\rem\2024\SERIE_A\10\121350A.xlsm
